"House_Price","Group","Post_Treatment"
213679.819949918,0,0
229355.427485115,0,1
190580.080694289,1,0
188669.015629205,1,1
253573.732546096,0,0
320094.018116644,0,1
188525.743084279,1,0
282998.350825584,1,1
184423.998922886,0,0
290409.359926206,0,1
264599.172471667,1,0
326471.216776236,1,1
187878.79895633,0,0
261908.226408604,0,1
304390.316418753,1,0
315034.163312934,1,1
103746.327246398,0,0
292574.302805616,0,1
285870.702793085,1,0
254414.24001772,1,1
249883.937720254,0,0
269091.974217309,0,1
140791.721689731,1,0
186904.685248801,1,1
139587.922788016,0,0
267913.567102319,0,1
219020.401606223,1,0
305342.035402636,1,1
209272.607230546,0,0
140421.426166998,0,1
160374.617412236,1,0
238654.208268168,1,1
284190.380596093,0,0
187717.411913366,0,1
226222.547574996,1,0
153316.978841322,1,1
246696.571866048,0,0
302077.95543956,0,1
205252.920723548,1,0
274083.75223535,1,1
234951.124286567,0,0
97130.1226016725,0,1
157468.109429709,1,0
378316.573349732,1,1
261967.786332473,0,0
213490.016618554,0,1
203303.200500204,1,0
341763.967163017,1,1
280151.222426808,0,0
222200.797600429,0,1
201544.872229278,1,0
273317.646667735,1,1
267862.222511869,0,0
306021.402970037,0,1
297025.150017569,1,0
375064.282952766,1,1
99926.1183446795,0,0
271209.316441102,0,1
334795.810059063,1,0
259133.405049348,1,1
129114.889499321,0,0
292226.756487071,0,1
227952.390639591,1,0
215274.977113357,1,1
159343.514950937,0,0
357255.164593279,0,1
173748.404314404,1,0
217643.579447734,1,1
236596.077053736,0,0
214329.725461467,0,1
251958.227541922,1,0
439712.57192795,1,1
221731.476638985,0,0
308839.466480645,0,1
163848.757872795,1,0
330987.154966749,1,1
126622.504174396,0,0
246932.07627576,0,1
316685.238507417,1,0
268252.28138205,1,1
256152.682051621,0,0
259972.476687924,0,1
297418.163283835,1,0
392980.624905746,1,1
220847.331780435,0,0
256592.68233868,0,1
243234.028081801,1,0
194041.944103412,1,1
169381.02327159,0,0
189535.270821369,0,1
222801.076445606,1,0
206757.890151052,1,1
266910.27542825,0,0
281071.638410817,0,1
305780.096993551,1,0
334904.504963318,1,1
274899.386235516,0,0
299107.958494173,0,1
311117.861067804,1,0
316442.067807672,1,1
303465.538625916,0,0
250022.945017586,0,1
209038.516467705,1,0
371122.926990035,1,1
125395.347508586,0,0
347822.883390769,0,1
368722.761692854,1,0
354226.561452267,1,1
264297.515849902,0,0
248362.868271998,0,1
276437.288862156,1,0
239798.493891071,1,1
252525.351949876,0,0
311122.382524866,0,1
250941.598694408,1,0
353512.335806955,1,1
185441.644518145,0,0
262597.040841678,0,1
230792.920204932,1,0
346552.609749117,1,1
190604.64895776,0,0
265974.49259042,0,1
233096.156861389,1,0
313049.839908243,1,1
268572.825754938,0,0
234643.52126172,0,1
235136.14520628,1,0
308147.977371698,1,1
252819.153287247,0,0
279314.741654825,0,1
288371.74224673,1,0
303694.957262189,1,1
232850.327657639,0,0
233754.84117188,0,1
320417.526171581,1,0
282622.901107853,1,1
75560.771881367,0,0
280850.798053161,0,1
250679.924071014,1,0
262329.087058723,1,1
250744.455138569,0,0
267423.074800442,0,1
233902.404082856,1,0
272735.854650658,1,1
172877.775191871,0,0
219321.641632409,0,1
233488.298595019,1,0
335085.273241786,1,1
155621.266331524,0,0
261700.440717708,0,1
282016.002290435,1,0
272446.109934761,1,1
249125.139297169,0,0
334221.806098534,0,1
256400.787743669,1,0
257358.81735628,1,1
117964.184914381,0,0
165965.614234632,0,1
229058.923443005,1,0
346872.756901237,1,1
159138.363542685,0,0
213643.950031919,0,1
169991.348670769,1,0
289618.598522651,1,1
278826.058982615,0,0
242414.184493305,0,1
271964.7939411,1,0
331363.980850486,1,1
278357.574634148,0,0
323936.06837182,0,1
335070.442377261,1,0
301574.988388337,1,1
205074.49342339,0,0
148804.102803785,0,1
265663.988495385,1,0
250399.230178047,1,1
335928.311771481,0,0
64643.147917907,0,1
190913.719504101,1,0
202694.502047479,1,1
126728.61152525,0,0
352428.182350367,0,1
257851.278828239,1,0
226320.04662206,1,1
195005.73644478,0,0
305980.894959056,0,1
217147.878738197,1,0
303084.449127829,1,1
267587.144316262,0,0
234457.222228117,0,1
218509.427832825,1,0
206005.840290765,1,1
252057.4486903,0,0
223354.491858882,0,1
235914.014149961,1,0
372614.077635988,1,1
100617.671604726,0,0
232419.434029288,0,1
337792.241574266,1,0
315218.940983296,1,1
232891.577400923,0,0
230725.327096721,0,1
211157.218296958,1,0
231821.578961097,1,1
158627.479072012,0,0
196321.292191646,0,1
208808.087403535,1,0
350434.539162676,1,1
284232.999789561,0,0
254518.611835005,0,1
209336.363186182,1,0
343751.598299772,1,1
208538.063561317,0,0
296551.626976908,0,1
222203.16193889,1,0
258673.022664195,1,1
227257.894986404,0,0
206576.168905636,0,1
199126.480295164,1,0
225903.747169219,1,1
226000.145067926,0,0
314242.988088327,0,1
194233.116824254,1,0
300953.43436195,1,1
226421.844550015,0,0
216602.607842614,0,1
291528.054537478,1,0
366743.673080805,1,1
329959.537866665,0,0
122795.219688169,0,1
231736.236888487,1,0
348064.375343868,1,1
214817.076484772,0,0
374682.293144798,0,1
232279.0236486,1,0
301761.870313767,1,1
219952.96528573,0,0
179283.490348268,0,1
204915.45433435,1,0
378488.561441487,1,1
217573.479102721,0,0
190684.23928004,0,1
282527.15566628,1,0
300040.882528065,1,1
227742.875331796,0,0
136499.830871771,0,1
290290.512353611,1,0
312017.175782181,1,1
69793.4070853535,0,0
219511.332800203,0,1
301475.264455707,1,0
318380.730143258,1,1
223542.836886128,0,0
164823.178272663,0,1
362079.885755258,1,0
350727.1581231,1,1
140411.544142215,0,0
232117.57710448,0,1
272980.996986402,1,0
343661.177504802,1,1
186834.830369638,0,0
249147.948585315,0,1
232153.37115673,1,0
293561.357297276,1,1
327618.91423167,0,0
275778.093401113,0,1
124375.817082879,1,0
253537.199899024,1,1
124101.609480018,0,0
210874.189250737,0,1
236524.649835494,1,0
299107.714603872,1,1
195454.130519581,0,0
298928.331541257,0,1
235916.852141785,1,0
267142.276846865,1,1
172293.734417726,0,0
209781.577723286,0,1
311253.447109138,1,0
430586.041487229,1,1
135641.855181906,0,0
259663.754738827,0,1
128076.350329998,1,0
295190.719889689,1,1
205541.325684057,0,0
322079.591311725,0,1
