"Price","Mileage","Make","Model","Trim","Type","Cylinder","Liter","Doors","Cruise","Sound","Leather","fitted"
12146.18803,10011,"Chevrolet","AVEO","LS Hatchback 4D","Hatchback",4,1.6,4,0,0,1,11694.0244560592
12163.82042,12101,"Chevrolet","AVEO","LS Hatchback 4D","Hatchback",4,1.6,4,0,0,1,11497.5784156986
11472.02276,19699,"Chevrolet","AVEO","LS Hatchback 4D","Hatchback",4,1.6,4,0,0,1,10783.4171646656
11017.16871,20100,"Chevrolet","AVEO","LS Hatchback 4D","Hatchback",4,1.6,4,0,1,0,10745.7258430462
11096.85727,20334,"Chevrolet","AVEO","LS Hatchback 4D","Hatchback",4,1.6,4,1,0,0,10723.7314059915
10386.04022,22225,"Chevrolet","AVEO","LS Hatchback 4D","Hatchback",4,1.6,4,0,0,0,10545.9900364596
11137.04565,22484,"Chevrolet","AVEO","LS Hatchback 4D","Hatchback",4,1.6,4,0,1,1,10521.6457663862
11045.10884,24568,"Chevrolet","AVEO","LS Hatchback 4D","Hatchback",4,1.6,4,1,0,1,10325.7636859502
10777.05254,27906,"Chevrolet","AVEO","LS Hatchback 4D","Hatchback",4,1.6,4,0,0,0,10012.0139812979
9928.188175,29680,"Chevrolet","AVEO","LS Hatchback 4D","Hatchback",4,1.6,4,0,0,1,9845.26983029333
12649.11089,3629,"Chevrolet","AVEO","LS Sedan 4D","Sedan",4,1.6,4,0,1,0,12293.8898290642
12314.59122,4142,"Chevrolet","AVEO","LS Sedan 4D","Sedan",4,1.6,4,0,1,0,12245.6712555212
11318.00809,11156,"Chevrolet","AVEO","LS Sedan 4D","Sedan",4,1.6,4,0,1,1,11586.4021038042
12409.94909,11981,"Chevrolet","AVEO","LS Sedan 4D","Sedan",4,1.6,4,1,1,1,11508.8576141882
11555.2674,13404,"Chevrolet","AVEO","LS Sedan 4D","Sedan",4,1.6,4,1,1,0,11375.1051187658
11700.11149,15253,"Chevrolet","AVEO","LS Sedan 4D","Sedan",4,1.6,4,1,0,0,11201.3114687052
11215.01865,19945,"Chevrolet","AVEO","LS Sedan 4D","Sedan",4,1.6,4,0,0,0,10760.2948077619
10144.95208,23963,"Chevrolet","AVEO","LS Sedan 4D","Sedan",4,1.6,4,1,1,0,10382.6296450019
10491.0752,30948,"Chevrolet","AVEO","LS Sedan 4D","Sedan",4,1.6,4,0,1,0,9726.08629958658
