"Admission","LSAT","Essay","GPA"
1,160,55,2.78
1,173,79,0.33
0,149,38,1.86
1,173,34,3.74
0,130,52,2.99
1,160,59,1.06
0,139,35,3.7
1,144,34,4.13
0,134,37,2.71
1,152,65,2.35
1,174,33,2.17
0,135,57,2.58
1,161,31,2.05
0,135,56,2.36
1,154,38,1.89
1,152,75,1.65
1,161,37,3.45
1,156,40,1.27
1,147,49,2.93
0,160,46,1.27
1,145,77,3.44
1,140,66,2.22
1,165,58,1.89
1,149,52,1.89
1,153,73,2.52
0,137,42,2.29
0,141,56,2.26
1,135,55,2.9
1,142,64,2.98
0,139,34,1.22
1,160,60,1.16
1,146,54,2.43
1,167,69,1.71
0,146,37,3.23
1,155,47,3.7
1,155,50,3.95
0,157,35,2.4
0,137,41,2.37
1,154,42,1.85
1,173,49,2.67
1,160,48,1.42
0,147,55,2.18
1,148,62,2.67
1,171,64,2.38
1,158,64,2.89
1,141,64,2.66
1,149,55,2.35
0,153,44,2.37
1,159,50,2.47
1,156,49,3.31
0,154,51,2.58
1,164,71,3.31
1,145,55,4.32
1,146,80,3.13
0,147,64,1.33
0,144,28,3.34
1,150,67,2.69
0,145,46,2.24
0,160,61,2.27
1,165,57,3.62
1,142,70,3.56
0,143,27,2.81
0,139,52,2.39
1,172,73,3.76
1,159,58,2.44
0,148,50,2.76
0,154,31,0.64
1,156,64,0.88
0,169,44,2.03
1,152,55,0.86
1,149,54,2.54
1,151,57,1.27
1,159,39,3.43
1,154,43,2.82
0,140,61,1.25
1,152,41,3.06
0,144,64,2.26
0,123,66,1.62
1,146,37,2.62
1,147,58,2.57
1,167,76,3.23
1,161,57,2.41
1,149,66,2.71
0,139,43,2.3
0,152,17,1.93
1,162,55,3.08
1,156,59,2.25
1,167,42,3.28
1,154,44,3.01
0,139,40,1.38
0,147,49,3.17
1,143,70,3.5
0,156,34,2.11
1,156,62,2.44
1,142,63,2.55
1,156,40,3.62
1,160,29,1.89
1,147,79,3.26
0,154,60,1.77
0,153,46,2.47
1,143,58,2.13
0,134,58,3.29
1,172,56,2.5
1,161,74,2.32
0,142,59,2.16
1,158,59,2.64
0,145,46,1.99
0,159,11,2.6
0,142,29,2.38
0,145,57,2.23
0,143,71,2.09
1,151,58,2.39
1,165,59,1.96
0,139,62,1.75
0,149,61,2
1,163,42,2.3
0,135,30,3.2
1,148,83,2.38
1,150,36,2.26
0,132,37,1.49
1,145,52,3.15
0,165,74,3.42
0,159,85,2.31
1,163,76,1.8
1,150,43,2.38
1,164,67,2.65
1,155,100,3.21
0,147,49,1.55
1,156,75,3.11
1,141,75,2.28
1,159,33,2.24
1,160,46,2.4
1,147,67,0.45
0,141,38,2.03
1,147,28,3.67
0,156,41,2.41
1,151,38,2.61
0,121,30,2.78
0,139,16,2.27
1,163,58,2.16
1,178,37,3.11
0,140,40,1.73
1,158,34,3.37
1,167,80,1.96
1,158,84,1.9
0,142,75,1.98
1,159,55,1.64
1,168,35,2.64
1,154,64,3.45
0,154,48,2.05
0,138,38,2.5
0,134,65,1.41
1,151,49,2.15
0,153,33,1.49
0,135,70,2.02
0,158,52,1.48
0,162,34,1.18
1,167,57,3.72
1,160,69,3.36
0,143,66,2.29
1,150,58,1.62
1,164,39,3.02
0,147,36,2.83
1,174,51,1.69
1,140,47,3.22
1,159,35,1.54
0,137,37,1.52
1,166,34,3.33
1,159,58,1.49
0,146,61,3.13
0,149,49,0.7
1,151,82,1.82
1,166,44,2.54
1,150,81,0.84
1,148,68,3.27
1,146,20,2.54
1,149,68,2.55
0,124,48,2.53
1,168,45,2.95
0,154,53,1.33
1,153,53,1.42
0,126,48,1.74
0,139,73,2.55
1,161,48,1.68
1,155,69,2.04
1,165,28,3.5
1,151,60,2.27
1,155,47,2.55
1,160,46,2.32
0,147,58,1.81
1,162,19,2.75
1,130,70,2.42
0,133,58,1.95
0,161,33,2.74
0,162,58,1.06
0,161,29,2.62
1,144,73,2.37
1,141,45,2.33
1,151,57,1.98
1,158,66,2.99
1,173,52,1.3
1,165,45,4.44
0,150,41,2.44
1,166,69,2.95
1,158,44,3.11
1,152,51,3.62
1,172,45,1.9
1,167,59,2.78
1,165,60,2.73
1,155,79,2.56
1,155,41,1.11
1,158,61,3.59
1,157,46,2.17
1,147,46,2.64
1,145,48,2.61
1,160,28,1
1,150,57,3.13
1,160,49,1.06
0,146,84,1.39
1,146,51,2.86
0,140,54,2.06
0,155,52,2.31
1,163,22,2.16
0,137,57,3.11
0,163,29,2.71
1,153,60,2.17
1,168,37,2.58
0,154,64,2.6
0,152,24,3.32
0,151,50,2.74
0,155,42,1.85
1,150,73,2.97
1,160,76,3.82
1,161,66,1.89
0,157,47,2.95
1,154,95,2.78
0,136,83,2.15
0,154,55,0.05
0,141,62,1.77
0,145,51,3.67
1,159,71,2.07
0,136,78,2.97
1,141,77,4.16
0,146,48,1.78
1,150,56,3.67
0,154,38,1.7
1,158,53,1.86
1,159,66,4.02
1,139,36,3.57
1,162,73,1.86
1,148,64,3.4
1,155,35,1.64
1,152,39,2.02
0,147,36,1.9
0,161,50,2.6
0,144,60,3.17
1,170,61,1.86
1,138,51,1.09
0,147,40,3.17
1,155,43,3.21
1,134,58,2.19
1,168,54,1.54
1,150,85,1.47
0,156,57,1.75
1,145,83,2.03
0,138,69,2.43
0,156,36,1.98
1,163,49,3.3
0,146,63,1.14
1,148,50,1.24
1,150,81,2.24
0,128,72,3.19
0,140,55,3.08
1,152,74,3.5
0,133,76,0.71
1,147,54,2.73
1,154,75,1.89
1,160,52,3.48
1,171,46,3.51
1,151,70,2.92
