"nhood","quadrant","group","month","year","time","treat","post.treat","time.since","crimes","treat.x.post"
"NH-01","Q-A","treat",1,1994,1,1,0,0,107,0
"NH-01","Q-B","control",1,1994,1,0,0,0,96,0
"NH-01","Q-C","treat",1,1994,1,1,0,0,92,0
"NH-01","Q-D","control",1,1994,1,0,0,0,72,0
"NH-01","Q-E","treat",1,1994,1,1,0,0,89,0
"NH-01","Q-F","control",1,1994,1,0,0,0,91,0
"NH-02","Q-G","treat",1,1994,1,1,0,0,114,0
"NH-02","Q-H","control",1,1994,1,0,0,0,68,0
"NH-02","Q-I","treat",1,1994,1,1,0,0,91,0
"NH-02","Q-J","control",1,1994,1,0,0,0,58,0
"NH-02","Q-K","treat",1,1994,1,1,0,0,107,0
"NH-02","Q-L","control",1,1994,1,0,0,0,82,0
"NH-02","Q-M","treat",1,1994,1,1,0,0,85,0
"NH-03","Q-N","control",1,1994,1,0,0,0,88,0
"NH-03","Q-O","treat",1,1994,1,1,0,0,85,0
"NH-03","Q-P","control",1,1994,1,0,0,0,91,0
"NH-03","Q-Q","treat",1,1994,1,1,0,0,104,0
"NH-03","Q-R","control",1,1994,1,0,0,0,80,0
"NH-03","Q-S","treat",1,1994,1,1,0,0,111,0
"NH-04","Q-T","control",1,1994,1,0,0,0,82,0
"NH-04","Q-U","treat",1,1994,1,1,0,0,140,0
"NH-04","Q-V","control",1,1994,1,0,0,0,76,0
"NH-04","Q-W","treat",1,1994,1,1,0,0,90,0
"NH-04","Q-X","control",1,1994,1,0,0,0,62,0
"NH-04","Q-Y","treat",1,1994,1,1,0,0,103,0
"NH-04","Q-Z","control",1,1994,1,0,0,0,85,0
"NH-01","Q-A","treat",2,1994,2,1,0,0,108,0
"NH-01","Q-B","control",2,1994,2,0,0,0,90,0
"NH-01","Q-C","treat",2,1994,2,1,0,0,91,0
"NH-01","Q-D","control",2,1994,2,0,0,0,69,0
"NH-01","Q-E","treat",2,1994,2,1,0,0,88,0
"NH-01","Q-F","control",2,1994,2,0,0,0,108,0
"NH-02","Q-G","treat",2,1994,2,1,0,0,123,0
"NH-02","Q-H","control",2,1994,2,0,0,0,75,0
"NH-02","Q-I","treat",2,1994,2,1,0,0,88,0
"NH-02","Q-J","control",2,1994,2,0,0,0,54,0
"NH-02","Q-K","treat",2,1994,2,1,0,0,110,0
"NH-02","Q-L","control",2,1994,2,0,0,0,92,0
"NH-02","Q-M","treat",2,1994,2,1,0,0,93,0
"NH-03","Q-N","control",2,1994,2,0,0,0,96,0
"NH-03","Q-O","treat",2,1994,2,1,0,0,87,0
"NH-03","Q-P","control",2,1994,2,0,0,0,92,0
"NH-03","Q-Q","treat",2,1994,2,1,0,0,102,0
"NH-03","Q-R","control",2,1994,2,0,0,0,82,0
"NH-03","Q-S","treat",2,1994,2,1,0,0,109,0
"NH-04","Q-T","control",2,1994,2,0,0,0,79,0
"NH-04","Q-U","treat",2,1994,2,1,0,0,141,0
"NH-04","Q-V","control",2,1994,2,0,0,0,83,0
"NH-04","Q-W","treat",2,1994,2,1,0,0,91,0
"NH-04","Q-X","control",2,1994,2,0,0,0,61,0
"NH-04","Q-Y","treat",2,1994,2,1,0,0,101,0
"NH-04","Q-Z","control",2,1994,2,0,0,0,81,0
"NH-01","Q-A","treat",3,1994,3,1,0,0,107,0
"NH-01","Q-B","control",3,1994,3,0,0,0,98,0
"NH-01","Q-C","treat",3,1994,3,1,0,0,102,0
"NH-01","Q-D","control",3,1994,3,0,0,0,63,0
"NH-01","Q-E","treat",3,1994,3,1,0,0,95,0
"NH-01","Q-F","control",3,1994,3,0,0,0,103,0
"NH-02","Q-G","treat",3,1994,3,1,0,0,130,0
"NH-02","Q-H","control",3,1994,3,0,0,0,70,0
"NH-02","Q-I","treat",3,1994,3,1,0,0,86,0
"NH-02","Q-J","control",3,1994,3,0,0,0,62,0
"NH-02","Q-K","treat",3,1994,3,1,0,0,111,0
"NH-02","Q-L","control",3,1994,3,0,0,0,91,0
"NH-02","Q-M","treat",3,1994,3,1,0,0,88,0
"NH-03","Q-N","control",3,1994,3,0,0,0,92,0
"NH-03","Q-O","treat",3,1994,3,1,0,0,96,0
"NH-03","Q-P","control",3,1994,3,0,0,0,93,0
"NH-03","Q-Q","treat",3,1994,3,1,0,0,104,0
"NH-03","Q-R","control",3,1994,3,0,0,0,87,0
"NH-03","Q-S","treat",3,1994,3,1,0,0,112,0
"NH-04","Q-T","control",3,1994,3,0,0,0,80,0
"NH-04","Q-U","treat",3,1994,3,1,0,0,138,0
"NH-04","Q-V","control",3,1994,3,0,0,0,86,0
"NH-04","Q-W","treat",3,1994,3,1,0,0,107,0
"NH-04","Q-X","control",3,1994,3,0,0,0,77,0
"NH-04","Q-Y","treat",3,1994,3,1,0,0,108,0
"NH-04","Q-Z","control",3,1994,3,0,0,0,92,0
"NH-01","Q-A","treat",4,1994,4,1,0,0,106,0
"NH-01","Q-B","control",4,1994,4,0,0,0,97,0
"NH-01","Q-C","treat",4,1994,4,1,0,0,102,0
"NH-01","Q-D","control",4,1994,4,0,0,0,76,0
"NH-01","Q-E","treat",4,1994,4,1,0,0,94,0
"NH-01","Q-F","control",4,1994,4,0,0,0,106,0
"NH-02","Q-G","treat",4,1994,4,1,0,0,134,0
"NH-02","Q-H","control",4,1994,4,0,0,0,73,0
"NH-02","Q-I","treat",4,1994,4,1,0,0,99,0
"NH-02","Q-J","control",4,1994,4,0,0,0,71,0
"NH-02","Q-K","treat",4,1994,4,1,0,0,108,0
"NH-02","Q-L","control",4,1994,4,0,0,0,99,0
"NH-02","Q-M","treat",4,1994,4,1,0,0,98,0
"NH-03","Q-N","control",4,1994,4,0,0,0,101,0
"NH-03","Q-O","treat",4,1994,4,1,0,0,91,0
"NH-03","Q-P","control",4,1994,4,0,0,0,95,0
"NH-03","Q-Q","treat",4,1994,4,1,0,0,99,0
"NH-03","Q-R","control",4,1994,4,0,0,0,84,0
"NH-03","Q-S","treat",4,1994,4,1,0,0,110,0
"NH-04","Q-T","control",4,1994,4,0,0,0,84,0
"NH-04","Q-U","treat",4,1994,4,1,0,0,151,0
"NH-04","Q-V","control",4,1994,4,0,0,0,88,0
"NH-04","Q-W","treat",4,1994,4,1,0,0,94,0
"NH-04","Q-X","control",4,1994,4,0,0,0,68,0
"NH-04","Q-Y","treat",4,1994,4,1,0,0,108,0
"NH-04","Q-Z","control",4,1994,4,0,0,0,92,0
"NH-01","Q-A","treat",5,1994,5,1,0,0,111,0
